nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Epoch: [4][41/58]	Time 1.816 (0.837)	Data 0.000 (0.035)	Loss 3.935 (3.919)	Prec 0.00% (0.00%)	
Epoch: [4][42/58]	Time 0.454 (0.828)	Data 0.000 (0.034)	Loss 4.016 (3.921)	Prec 0.00% (0.00%)	
Epoch: [4][43/58]	Time 0.459 (0.819)	Data 0.000 (0.034)	Loss 3.874 (3.920)	Prec 0.00% (0.00%)	
Epoch: [4][44/58]	Time 0.607 (0.815)	Data 0.000 (0.033)	Loss 3.890 (3.920)	Prec 100.00% (0.00%)	
Epoch: [4][45/58]	Time 1.056 (0.820)	Data 0.000 (0.032)	Loss 3.862 (3.918)	Prec 0.00% (0.00%)	
Epoch: [4][46/58]	Time 1.072 (0.825)	Data 0.000 (0.031)	Loss 3.956 (3.919)	Prec 100.00% (0.00%)	
Epoch: [4][47/58]	Time 0.606 (0.821)	Data 0.000 (0.031)	Loss 3.853 (3.918)	Prec 100.00% (0.00%)	
Epoch: [4][48/58]	Time 0.453 (0.813)	Data 0.000 (0.030)	Loss 3.978 (3.919)	Prec 0.00% (0.00%)	
Epoch: [4][49/58]	Time 0.451 (0.806)	Data 0.000 (0.030)	Loss 3.934 (3.919)	Prec 0.00% (0.00%)	
Epoch: [4][50/58]	Time 1.344 (0.816)	Data 0.000 (0.029)	Loss 4.126 (3.924)	Prec 0.00% (0.00%)	
Epoch: [4][51/58]	Time 1.056 (0.821)	Data 0.000 (0.028)	Loss 3.895 (3.923)	Prec 0.00% (0.00%)	
Epoch: [4][52/58]	Time 0.447 (0.814)	Data 0.000 (0.028)	Loss 3.964 (3.924)	Prec 0.00% (0.00%)	
Epoch: [4][53/58]	Time 1.277 (0.823)	Data 0.000 (0.027)	Loss 3.917 (3.924)	Prec 0.00% (0.00%)	
Epoch: [4][54/58]	Time 0.455 (0.816)	Data 0.000 (0.027)	Loss 3.941 (3.924)	Prec 0.00% (0.00%)	
Epoch: [4][55/58]	Time 0.460 (0.809)	Data 0.000 (0.026)	Loss 3.940 (3.924)	Prec 0.00% (0.00%)	
Epoch: [4][56/58]	Time 0.455 (0.803)	Data 0.000 (0.026)	Loss 3.871 (3.923)	Prec 100.00% (0.00%)	
Epoch: [4][57/58]	Time 0.452 (0.797)	Data 0.000 (0.025)	Loss 3.951 (3.924)	Prec 0.00% (0.00%)	
Epoch: [4][58/58]	Time 0.469 (0.791)	Data 0.000 (0.025)	Loss 3.920 (3.924)	Prec 0.00% (0.00%)	
Epoch: [5][1/58]	Time 2.363 (2.363)	Data 1.834 (1.834)	Loss 3.932 (3.932)	Prec 0.00% (0.00%)	
Epoch: [5][2/58]	Time 0.459 (1.411)	Data 0.000 (0.917)	Loss 3.918 (3.925)	Prec 0.00% (0.00%)	
Epoch: [5][3/58]	Time 1.927 (1.583)	Data 0.000 (0.612)	Loss 3.999 (3.950)	Prec 0.00% (0.00%)	
Epoch: [5][4/58]	Time 0.457 (1.302)	Data 0.000 (0.459)	Loss 3.931 (3.945)	Prec 100.00% (0.00%)	
Epoch: [5][5/58]	Time 0.463 (1.134)	Data 0.000 (0.367)	Loss 3.913 (3.939)	Prec 100.00% (0.00%)	
Epoch: [5][6/58]	Time 1.150 (1.136)	Data 0.000 (0.306)	Loss 3.964 (3.943)	Prec 0.00% (0.00%)	
Epoch: [5][7/58]	Time 1.272 (1.156)	Data 0.000 (0.262)	Loss 3.772 (3.918)	Prec 100.00% (0.00%)	
Epoch: [5][8/58]	Time 0.460 (1.069)	Data 0.000 (0.230)	Loss 3.867 (3.912)	Prec 100.00% (0.00%)	
Epoch: [5][9/58]	Time 0.459 (1.001)	Data 0.000 (0.204)	Loss 4.000 (3.922)	Prec 0.00% (0.00%)	
Epoch: [5][10/58]	Time 0.447 (0.946)	Data 0.000 (0.184)	Loss 3.930 (3.923)	Prec 100.00% (0.00%)	
Epoch: [5][11/58]	Time 0.475 (0.903)	Data 0.000 (0.167)	Loss 3.950 (3.925)	Prec 0.00% (0.00%)	
Epoch: [5][12/58]	Time 1.932 (0.989)	Data 0.000 (0.153)	Loss 3.925 (3.925)	Prec 0.00% (0.00%)	
Epoch: [5][13/58]	Time 0.459 (0.948)	Data 0.000 (0.141)	Loss 3.832 (3.918)	Prec 100.00% (0.00%)	
Epoch: [5][14/58]	Time 0.459 (0.913)	Data 0.000 (0.131)	Loss 3.952 (3.920)	Prec 0.00% (0.00%)	
Epoch: [5][15/58]	Time 1.959 (0.983)	Data 0.000 (0.123)	Loss 3.876 (3.917)	Prec 0.00% (0.00%)	
Epoch: [5][16/58]	Time 0.452 (0.950)	Data 0.000 (0.115)	Loss 3.940 (3.919)	Prec 100.00% (0.00%)	
Epoch: [5][17/58]	Time 0.453 (0.920)	Data 0.000 (0.108)	Loss 3.860 (3.915)	Prec 100.00% (0.00%)	
Epoch: [5][18/58]	Time 0.474 (0.896)	Data 0.000 (0.102)	Loss 3.854 (3.912)	Prec 0.00% (0.00%)	
Epoch: [5][19/58]	Time 0.613 (0.881)	Data 0.000 (0.097)	Loss 3.869 (3.910)	Prec 0.00% (0.00%)	
Epoch: [5][20/58]	Time 1.814 (0.927)	Data 0.000 (0.092)	Loss 3.907 (3.909)	Prec 100.00% (0.00%)	
Epoch: [5][21/58]	Time 0.464 (0.905)	Data 0.000 (0.088)	Loss 3.902 (3.909)	Prec 100.00% (0.00%)	
Epoch: [5][22/58]	Time 0.457 (0.885)	Data 0.000 (0.084)	Loss 3.998 (3.913)	Prec 0.00% (0.00%)	
Epoch: [5][23/58]	Time 0.459 (0.866)	Data 0.000 (0.080)	Loss 3.877 (3.912)	Prec 0.00% (0.00%)	
Epoch: [5][24/58]	Time 0.509 (0.851)	Data 0.000 (0.077)	Loss 4.105 (3.920)	Prec 0.00% (0.00%)	
Epoch: [5][25/58]	Time 1.887 (0.893)	Data 0.000 (0.074)	Loss 3.838 (3.916)	Prec 100.00% (0.00%)	
Epoch: [5][26/58]	Time 0.462 (0.876)	Data 0.000 (0.071)	Loss 3.936 (3.917)	Prec 0.00% (0.00%)	
Epoch: [5][27/58]	Time 0.466 (0.861)	Data 0.000 (0.068)	Loss 4.004 (3.920)	Prec 0.00% (0.00%)	
Epoch: [5][28/58]	Time 1.952 (0.900)	Data 0.000 (0.066)	Loss 3.911 (3.920)	Prec 0.00% (0.00%)	
Epoch: [5][29/58]	Time 0.495 (0.886)	Data 0.000 (0.064)	Loss 3.941 (3.921)	Prec 0.00% (0.00%)	
Epoch: [5][30/58]	Time 0.458 (0.872)	Data 0.000 (0.061)	Loss 3.905 (3.920)	Prec 0.00% (0.00%)	
Epoch: [5][31/58]	Time 0.479 (0.859)	Data 0.000 (0.059)	Loss 3.936 (3.921)	Prec 100.00% (0.00%)	
Epoch: [5][32/58]	Time 0.652 (0.853)	Data 0.000 (0.058)	Loss 3.871 (3.919)	Prec 0.00% (0.00%)	
Epoch: [5][33/58]	Time 1.762 (0.880)	Data 0.000 (0.056)	Loss 3.908 (3.919)	Prec 100.00% (0.00%)	
Epoch: [5][34/58]	Time 0.473 (0.868)	Data 0.000 (0.054)	Loss 3.863 (3.917)	Prec 0.00% (0.00%)	
Epoch: [5][35/58]	Time 0.463 (0.857)	Data 0.000 (0.053)	Loss 3.917 (3.917)	Prec 0.00% (0.00%)	
Epoch: [5][36/58]	Time 0.636 (0.851)	Data 0.000 (0.051)	Loss 3.901 (3.917)	Prec 100.00% (0.00%)	
Epoch: [5][37/58]	Time 1.783 (0.876)	Data 0.000 (0.050)	Loss 4.002 (3.919)	Prec 0.00% (0.00%)	
Epoch: [5][38/58]	Time 0.465 (0.865)	Data 0.000 (0.049)	Loss 3.855 (3.917)	Prec 100.00% (0.00%)	
Epoch: [5][39/58]	Time 0.464 (0.855)	Data 0.000 (0.047)	Loss 4.065 (3.921)	Prec 0.00% (0.00%)	
Epoch: [5][40/58]	Time 1.944 (0.882)	Data 0.000 (0.046)	Loss 3.888 (3.920)	Prec 100.00% (0.00%)	
Epoch: [5][41/58]	Time 0.451 (0.871)	Data 0.000 (0.045)	Loss 4.101 (3.925)	Prec 0.00% (0.00%)	
Epoch: [5][42/58]	Time 0.462 (0.862)	Data 0.000 (0.044)	Loss 3.851 (3.923)	Prec 0.00% (0.00%)	
Epoch: [5][43/58]	Time 0.455 (0.852)	Data 0.000 (0.043)	Loss 3.893 (3.922)	Prec 0.00% (0.00%)	
Epoch: [5][44/58]	Time 0.454 (0.843)	Data 0.000 (0.042)	Loss 3.892 (3.922)	Prec 100.00% (0.00%)	
Epoch: [5][45/58]	Time 1.924 (0.867)	Data 0.000 (0.041)	Loss 3.947 (3.922)	Prec 0.00% (0.00%)	
Epoch: [5][46/58]	Time 0.451 (0.858)	Data 0.000 (0.040)	Loss 3.923 (3.922)	Prec 0.00% (0.00%)	
Epoch: [5][47/58]	Time 0.455 (0.850)	Data 0.000 (0.039)	Loss 3.901 (3.922)	Prec 0.00% (0.00%)	
Epoch: [5][48/58]	Time 1.401 (0.861)	Data 0.000 (0.039)	Loss 3.848 (3.920)	Prec 100.00% (0.00%)	
Epoch: [5][49/58]	Time 1.030 (0.865)	Data 0.000 (0.038)	Loss 3.875 (3.919)	Prec 100.00% (0.00%)	
Epoch: [5][50/58]	Time 0.461 (0.856)	Data 0.000 (0.037)	Loss 3.967 (3.920)	Prec 0.00% (0.00%)	
Epoch: [5][51/58]	Time 0.456 (0.849)	Data 0.000 (0.036)	Loss 3.883 (3.919)	Prec 100.00% (0.00%)	
Epoch: [5][52/58]	Time 0.452 (0.841)	Data 0.000 (0.036)	Loss 3.948 (3.920)	Prec 0.00% (0.00%)	
Epoch: [5][53/58]	Time 1.934 (0.862)	Data 0.000 (0.035)	Loss 3.836 (3.918)	Prec 100.00% (0.00%)	
Epoch: [5][54/58]	Time 0.452 (0.854)	Data 0.000 (0.034)	Loss 3.945 (3.919)	Prec 0.00% (0.00%)	
Epoch: [5][55/58]	Time 0.446 (0.847)	Data 0.000 (0.034)	Loss 3.874 (3.918)	Prec 0.00% (0.00%)	
Epoch: [5][56/58]	Time 1.929 (0.866)	Data 0.000 (0.033)	Loss 3.853 (3.917)	Prec 100.00% (0.00%)	
Epoch: [5][57/58]	Time 0.456 (0.859)	Data 0.000 (0.032)	Loss 3.981 (3.918)	Prec 100.00% (0.00%)	
Epoch: [5][58/58]	Time 0.627 (0.855)	Data 0.000 (0.032)	Loss 3.839 (3.917)	Prec 100.00% (0.00%)	
Epoch: [6][1/58]	Time 1.900 (1.900)	Data 1.331 (1.331)	Loss 3.882 (3.882)	Prec 0.00% (0.00%)	
Epoch: [6][2/58]	Time 0.459 (1.180)	Data 0.000 (0.666)	Loss 3.942 (3.912)	Prec 0.00% (0.00%)	
Epoch: [6][3/58]	Time 0.473 (0.944)	Data 0.000 (0.444)	Loss 3.887 (3.904)	Prec 100.00% (0.00%)	
Epoch: [6][4/58]	Time 0.453 (0.822)	Data 0.000 (0.333)	Loss 3.859 (3.893)	Prec 100.00% (0.00%)	
Epoch: [6][5/58]	Time 0.607 (0.779)	Data 0.001 (0.267)	Loss 3.890 (3.892)	Prec 0.00% (0.00%)	
Epoch: [6][6/58]	Time 1.793 (0.948)	Data 0.000 (0.222)	Loss 3.846 (3.884)	Prec 100.00% (0.00%)	
Epoch: [6][7/58]	Time 0.455 (0.877)	Data 0.000 (0.191)	Loss 3.791 (3.871)	Prec 100.00% (0.00%)	
Epoch: [6][8/58]	Time 0.459 (0.825)	Data 0.000 (0.167)	Loss 3.959 (3.882)	Prec 0.00% (0.00%)	
Epoch: [6][9/58]	Time 1.936 (0.948)	Data 0.000 (0.148)	Loss 3.905 (3.885)	Prec 100.00% (0.00%)	
Epoch: [6][10/58]	Time 0.483 (0.902)	Data 0.000 (0.133)	Loss 3.832 (3.879)	Prec 100.00% (0.00%)	
Epoch: [6][11/58]	Time 0.461 (0.862)	Data 0.000 (0.121)	Loss 3.837 (3.875)	Prec 100.00% (0.00%)	
Epoch: [6][12/58]	Time 0.459 (0.828)	Data 0.000 (0.111)	Loss 3.940 (3.881)	Prec 0.00% (0.00%)	
Epoch: [6][13/58]	Time 0.471 (0.801)	Data 0.000 (0.103)	Loss 3.858 (3.879)	Prec 100.00% (0.00%)	
Epoch: [6][14/58]	Time 0.467 (0.777)	Data 0.000 (0.095)	Loss 3.923 (3.882)	Prec 0.00% (0.00%)	
Epoch: [6][15/58]	Time 0.450 (0.755)	Data 0.000 (0.089)	Loss 3.902 (3.884)	Prec 100.00% (0.00%)	
Epoch: [6][16/58]	Time 0.465 (0.737)	Data 0.000 (0.084)	Loss 3.872 (3.883)	Prec 0.00% (0.00%)	
Epoch: [6][17/58]	Time 1.938 (0.808)	Data 0.000 (0.079)	Loss 4.238 (3.904)	Prec 0.00% (0.00%)	
Epoch: [6][18/58]	Time 0.455 (0.788)	Data 0.000 (0.074)	Loss 3.864 (3.902)	Prec 100.00% (0.00%)	
Epoch: [6][19/58]	Time 0.456 (0.771)	Data 0.000 (0.070)	Loss 3.934 (3.903)	Prec 0.00% (0.00%)	
Epoch: [6][20/58]	Time 0.457 (0.755)	Data 0.000 (0.067)	Loss 3.935 (3.905)	Prec 100.00% (0.00%)	
Epoch: [6][21/58]	Time 1.936 (0.811)	Data 0.000 (0.064)	Loss 3.886 (3.904)	Prec 0.00% (0.00%)	
Epoch: [6][22/58]	Time 0.468 (0.796)	Data 0.000 (0.061)	Loss 3.871 (3.902)	Prec 100.00% (0.00%)	
Epoch: [6][23/58]	Time 0.494 (0.782)	Data 0.000 (0.058)	Loss 3.970 (3.905)	Prec 0.00% (0.00%)	
Epoch: [6][24/58]	Time 0.605 (0.775)	Data 0.000 (0.056)	Loss 3.950 (3.907)	Prec 0.00% (0.00%)	
Epoch: [6][25/58]	Time 1.819 (0.817)	Data 0.000 (0.054)	Loss 3.936 (3.908)	Prec 0.00% (0.00%)	
Epoch: [6][26/58]	Time 0.454 (0.803)	Data 0.000 (0.052)	Loss 3.880 (3.907)	Prec 100.00% (0.00%)	
Epoch: [6][27/58]	Time 0.454 (0.790)	Data 0.000 (0.050)	Loss 3.926 (3.908)	Prec 0.00% (0.00%)	
Epoch: [6][28/58]	Time 0.459 (0.778)	Data 0.000 (0.048)	Loss 3.862 (3.906)	Prec 100.00% (0.00%)	
Epoch: [6][29/58]	Time 0.484 (0.768)	Data 0.000 (0.046)	Loss 3.851 (3.904)	Prec 100.00% (0.00%)	
Epoch: [6][30/58]	Time 1.910 (0.806)	Data 0.000 (0.045)	Loss 3.981 (3.907)	Prec 0.00% (0.00%)	
Epoch: [6][31/58]	Time 0.456 (0.795)	Data 0.000 (0.043)	Loss 3.906 (3.907)	Prec 0.00% (0.00%)	
Epoch: [6][32/58]	Time 0.450 (0.784)	Data 0.000 (0.042)	Loss 3.959 (3.909)	Prec 0.00% (0.00%)	
Epoch: [6][33/58]	Time 1.943 (0.819)	Data 0.000 (0.041)	Loss 3.840 (3.907)	Prec 100.00% (0.00%)	
Epoch: [6][34/58]	Time 0.453 (0.808)	Data 0.000 (0.039)	Loss 4.002 (3.909)	Prec 0.00% (0.00%)	
Epoch: [6][35/58]	Time 0.455 (0.798)	Data 0.000 (0.038)	Loss 3.905 (3.909)	Prec 100.00% (0.00%)	
Epoch: [6][36/58]	Time 0.452 (0.789)	Data 0.000 (0.037)	Loss 3.884 (3.909)	Prec 100.00% (0.00%)	
Epoch: [6][37/58]	Time 0.455 (0.780)	Data 0.000 (0.036)	Loss 3.930 (3.909)	Prec 0.00% (0.00%)	
Epoch: [6][38/58]	Time 0.650 (0.776)	Data 0.000 (0.035)	Loss 3.880 (3.908)	Prec 0.00% (0.00%)	
Epoch: [6][39/58]	Time 1.753 (0.801)	Data 0.000 (0.034)	Loss 4.053 (3.912)	Prec 0.00% (0.00%)	
Epoch: [6][40/58]	Time 0.453 (0.793)	Data 0.000 (0.034)	Loss 3.876 (3.911)	Prec 100.00% (0.00%)	
Epoch: [6][41/58]	Time 1.822 (0.818)	Data 0.000 (0.033)	Loss 3.950 (3.912)	Prec 100.00% (0.00%)	
Epoch: [6][42/58]	Time 0.610 (0.813)	Data 0.000 (0.032)	Loss 3.819 (3.910)	Prec 100.00% (0.00%)	
Epoch: [6][43/58]	Time 0.448 (0.804)	Data 0.000 (0.031)	Loss 3.913 (3.910)	Prec 0.00% (0.00%)	
Epoch: [6][44/58]	Time 0.450 (0.796)	Data 0.000 (0.031)	Loss 3.915 (3.910)	Prec 0.00% (0.00%)	
Epoch: [6][45/58]	Time 1.930 (0.821)	Data 0.000 (0.030)	Loss 3.917 (3.910)	Prec 100.00% (0.00%)	
Epoch: [6][46/58]	Time 0.460 (0.813)	Data 0.000 (0.029)	Loss 3.888 (3.910)	Prec 0.00% (0.00%)	
Epoch: [6][47/58]	Time 0.451 (0.806)	Data 0.000 (0.029)	Loss 3.815 (3.908)	Prec 100.00% (0.00%)	
Epoch: [6][48/58]	Time 0.451 (0.798)	Data 0.000 (0.028)	Loss 3.890 (3.907)	Prec 0.00% (0.00%)	
Epoch: [6][49/58]	Time 0.527 (0.793)	Data 0.000 (0.027)	Loss 3.929 (3.908)	Prec 0.00% (0.00%)	
Epoch: [6][50/58]	Time 1.874 (0.814)	Data 0.000 (0.027)	Loss 3.835 (3.906)	Prec 100.00% (0.00%)	
Epoch: [6][51/58]	Time 0.448 (0.807)	Data 0.000 (0.026)	Loss 3.954 (3.907)	Prec 100.00% (0.00%)	
Epoch: [6][52/58]	Time 0.451 (0.800)	Data 0.000 (0.026)	Loss 4.010 (3.909)	Prec 0.00% (0.00%)	
Epoch: [6][53/58]	Time 1.430 (0.812)	Data 0.000 (0.025)	Loss 3.843 (3.908)	Prec 100.00% (0.00%)	
Epoch: [6][54/58]	Time 0.985 (0.815)	Data 0.000 (0.025)	Loss 3.881 (3.908)	Prec 0.00% (0.00%)	
Epoch: [6][55/58]	Time 0.458 (0.809)	Data 0.000 (0.025)	Loss 3.852 (3.906)	Prec 0.00% (0.00%)	
Epoch: [6][56/58]	Time 0.456 (0.803)	Data 0.000 (0.024)	Loss 3.954 (3.907)	Prec 0.00% (0.00%)	
Epoch: [6][57/58]	Time 0.448 (0.796)	Data 0.000 (0.024)	Loss 3.832 (3.906)	Prec 100.00% (0.00%)	
Epoch: [6][58/58]	Time 1.935 (0.816)	Data 0.000 (0.023)	Loss 3.911 (3.906)	Prec 0.00% (0.00%)	
Epoch: [7][1/58]	Time 2.682 (2.682)	Data 1.505 (1.505)	Loss 3.837 (3.837)	Prec 0.00% (0.00%)	
Epoch: [7][2/58]	Time 1.354 (2.018)	Data 0.000 (0.753)	Loss 3.957 (3.897)	Prec 0.00% (0.00%)	
Epoch: [7][3/58]	Time 0.462 (1.499)	Data 0.000 (0.502)	Loss 3.994 (3.929)	Prec 0.00% (0.00%)	
Epoch: [7][4/58]	Time 0.455 (1.238)	Data 0.000 (0.376)	Loss 3.830 (3.905)	Prec 100.00% (0.00%)	
Epoch: [7][5/58]	Time 0.691 (1.129)	Data 0.000 (0.301)	Loss 3.851 (3.894)	Prec 0.00% (0.00%)	
Epoch: [7][6/58]	Time 1.730 (1.229)	Data 0.000 (0.251)	Loss 3.949 (3.903)	Prec 0.00% (0.00%)	
Epoch: [7][7/58]	Time 0.448 (1.117)	Data 0.000 (0.215)	Loss 3.913 (3.904)	Prec 100.00% (0.00%)	
Epoch: [7][8/58]	Time 0.454 (1.034)	Data 0.000 (0.188)	Loss 3.972 (3.913)	Prec 0.00% (0.00%)	
Epoch: [7][9/58]	Time 0.577 (0.984)	Data 0.000 (0.167)	Loss 3.789 (3.899)	Prec 100.00% (0.00%)	
Epoch: [7][10/58]	Time 1.820 (1.067)	Data 0.000 (0.151)	Loss 3.883 (3.897)	Prec 0.00% (0.00%)	
Epoch: [7][11/58]	Time 0.457 (1.012)	Data 0.000 (0.137)	Loss 3.905 (3.898)	Prec 100.00% (0.00%)	
Epoch: [7][12/58]	Time 0.466 (0.966)	Data 0.000 (0.126)	Loss 3.748 (3.886)	Prec 100.00% (0.00%)	
Epoch: [7][13/58]	Time 1.038 (0.972)	Data 0.000 (0.116)	Loss 3.890 (3.886)	Prec 0.00% (0.00%)	
Epoch: [7][14/58]	Time 1.376 (1.001)	Data 0.000 (0.108)	Loss 3.900 (3.887)	Prec 0.00% (0.00%)	
Epoch: [7][15/58]	Time 0.466 (0.965)	Data 0.000 (0.101)	Loss 3.943 (3.891)	Prec 0.00% (0.00%)	
Epoch: [7][16/58]	Time 0.456 (0.933)	Data 0.000 (0.094)	Loss 3.881 (3.890)	Prec 0.00% (0.00%)	
Epoch: [7][17/58]	Time 0.466 (0.906)	Data 0.000 (0.089)	Loss 3.875 (3.889)	Prec 100.00% (0.00%)	
Epoch: [7][18/58]	Time 0.454 (0.881)	Data 0.000 (0.084)	Loss 3.909 (3.890)	Prec 0.00% (0.00%)	
Epoch: [7][19/58]	Time 1.928 (0.936)	Data 0.000 (0.079)	Loss 3.879 (3.890)	Prec 0.00% (0.00%)	
Epoch: [7][20/58]	Time 0.453 (0.912)	Data 0.000 (0.076)	Loss 3.890 (3.890)	Prec 0.00% (0.00%)	
Epoch: [7][21/58]	Time 0.449 (0.890)	Data 0.000 (0.072)	Loss 3.863 (3.888)	Prec 100.00% (0.00%)	
Epoch: [7][22/58]	Time 0.616 (0.877)	Data 0.000 (0.069)	Loss 3.870 (3.888)	Prec 100.00% (0.00%)	
Epoch: [7][23/58]	Time 1.800 (0.917)	Data 0.000 (0.066)	Loss 3.874 (3.887)	Prec 0.00% (0.00%)	
Epoch: [7][24/58]	Time 0.468 (0.899)	Data 0.000 (0.063)	Loss 3.991 (3.891)	Prec 0.00% (0.00%)	
Epoch: [7][25/58]	Time 0.482 (0.882)	Data 0.000 (0.060)	Loss 3.973 (3.895)	Prec 0.00% (0.00%)	
Epoch: [7][26/58]	Time 0.472 (0.866)	Data 0.000 (0.058)	Loss 3.896 (3.895)	Prec 0.00% (0.00%)	
Epoch: [7][27/58]	Time 0.468 (0.851)	Data 0.000 (0.056)	Loss 3.839 (3.893)	Prec 100.00% (0.00%)	
Epoch: [7][28/58]	Time 1.965 (0.891)	Data 0.000 (0.054)	Loss 3.945 (3.894)	Prec 0.00% (0.00%)	
Epoch: [7][29/58]	Time 0.471 (0.877)	Data 0.000 (0.052)	Loss 3.914 (3.895)	Prec 0.00% (0.00%)	
Epoch: [7][30/58]	Time 0.478 (0.863)	Data 0.000 (0.050)	Loss 3.940 (3.897)	Prec 0.00% (0.00%)	
Epoch: [7][31/58]	Time 0.471 (0.851)	Data 0.000 (0.049)	Loss 3.810 (3.894)	Prec 100.00% (0.00%)	
Epoch: [7][32/58]	Time 0.457 (0.838)	Data 0.000 (0.047)	Loss 3.880 (3.893)	Prec 100.00% (0.00%)	
Epoch: [7][33/58]	Time 1.063 (0.845)	Data 0.000 (0.046)	Loss 3.858 (3.892)	Prec 100.00% (0.00%)	
Epoch: [7][34/58]	Time 1.361 (0.860)	Data 0.000 (0.045)	Loss 3.828 (3.890)	Prec 100.00% (0.00%)	
Epoch: [7][35/58]	Time 0.460 (0.849)	Data 0.000 (0.043)	Loss 3.869 (3.890)	Prec 0.00% (0.00%)	
Epoch: [7][36/58]	Time 1.930 (0.879)	Data 0.000 (0.042)	Loss 3.868 (3.889)	Prec 0.00% (0.00%)	
Epoch: [7][37/58]	Time 0.456 (0.868)	Data 0.000 (0.041)	Loss 3.933 (3.890)	Prec 0.00% (0.00%)	
Epoch: [7][38/58]	Time 0.450 (0.857)	Data 0.000 (0.040)	Loss 3.918 (3.891)	Prec 100.00% (0.00%)	
Epoch: [7][39/58]	Time 0.453 (0.846)	Data 0.000 (0.039)	Loss 3.852 (3.890)	Prec 100.00% (0.00%)	
Epoch: [7][40/58]	Time 0.908 (0.848)	Data 0.000 (0.038)	Loss 3.998 (3.893)	Prec 0.00% (0.00%)	
Epoch: [7][41/58]	Time 1.511 (0.864)	Data 0.000 (0.037)	Loss 3.950 (3.894)	Prec 0.00% (0.00%)	
Epoch: [7][42/58]	Time 0.453 (0.854)	Data 0.000 (0.036)	Loss 3.962 (3.896)	Prec 0.00% (0.00%)	
Epoch: [7][43/58]	Time 0.454 (0.845)	Data 0.000 (0.035)	Loss 3.945 (3.897)	Prec 0.00% (0.00%)	
Epoch: [7][44/58]	Time 1.934 (0.870)	Data 0.000 (0.034)	Loss 3.949 (3.898)	Prec 100.00% (0.00%)	
Epoch: [7][45/58]	Time 0.448 (0.860)	Data 0.000 (0.034)	Loss 3.945 (3.899)	Prec 0.00% (0.00%)	
Epoch: [7][46/58]	Time 0.448 (0.851)	Data 0.000 (0.033)	Loss 4.062 (3.903)	Prec 0.00% (0.00%)	
Epoch: [7][47/58]	Time 1.766 (0.871)	Data 0.000 (0.032)	Loss 3.948 (3.904)	Prec 0.00% (0.00%)	
Epoch: [7][48/58]	Time 0.658 (0.866)	Data 0.000 (0.032)	Loss 3.880 (3.903)	Prec 100.00% (0.00%)	
Epoch: [7][49/58]	Time 0.462 (0.858)	Data 0.000 (0.031)	Loss 4.032 (3.906)	Prec 0.00% (0.00%)	
Epoch: [7][50/58]	Time 0.455 (0.850)	Data 0.000 (0.030)	Loss 3.816 (3.904)	Prec 100.00% (0.00%)	
Epoch: [7][51/58]	Time 0.520 (0.844)	Data 0.000 (0.030)	Loss 3.988 (3.906)	Prec 0.00% (0.00%)	
Epoch: [7][52/58]	Time 1.873 (0.863)	Data 0.000 (0.029)	Loss 4.021 (3.908)	Prec 0.00% (0.00%)	
Epoch: [7][53/58]	Time 0.450 (0.856)	Data 0.000 (0.029)	Loss 3.835 (3.907)	Prec 100.00% (0.00%)	
Epoch: [7][54/58]	Time 0.476 (0.848)	Data 0.000 (0.028)	Loss 3.905 (3.907)	Prec 100.00% (0.00%)	
Epoch: [7][55/58]	Time 1.919 (0.868)	Data 0.000 (0.028)	Loss 3.869 (3.906)	Prec 100.00% (0.00%)	
Epoch: [7][56/58]	Time 0.451 (0.860)	Data 0.000 (0.027)	Loss 4.033 (3.908)	Prec 0.00% (0.00%)	
Epoch: [7][57/58]	Time 0.453 (0.853)	Data 0.000 (0.027)	Loss 4.000 (3.910)	Prec 0.00% (0.00%)	
Epoch: [7][58/58]	Time 0.457 (0.847)	Data 0.000 (0.026)	Loss 3.955 (3.911)	Prec 0.00% (0.00%)	
Epoch: [8][1/58]	Time 1.988 (1.988)	Data 1.517 (1.517)	Loss 3.926 (3.926)	Prec 0.00% (0.00%)	
Epoch: [8][2/58]	Time 0.457 (1.222)	Data 0.000 (0.759)	Loss 4.006 (3.966)	Prec 0.00% (0.00%)	
Epoch: [8][3/58]	Time 0.453 (0.966)	Data 0.000 (0.506)	Loss 3.808 (3.913)	Prec 100.00% (0.00%)	
Epoch: [8][4/58]	Time 0.452 (0.837)	Data 0.000 (0.379)	Loss 3.861 (3.900)	Prec 100.00% (0.00%)	
Epoch: [8][5/58]	Time 0.495 (0.769)	Data 0.000 (0.304)	Loss 3.916 (3.903)	Prec 100.00% (0.00%)	
